Log file open, 01/20/23 14:23:04
[2023.01.20-13.46.40:934][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.46.40:938][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.46.40:941][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.46.40:960][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.46.40:960][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-13.46.40:962][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-13.46.40:965][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.46.40:967][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.20-13.46.41:015][558]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.20-13.46.58:729][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.46.58:779][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IMC_Player" FILE="../../../../../../Users/viran/Desktop/IIM année 2/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Player.uasset" SILENT=true
[2023.01.20-13.46.58:782][612]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Player
[2023.01.20-13.46.58:782][612]LogSavePackage: Moving '../../../../../../Users/viran/Desktop/IIM année 2/Unreal/Labyrinthe/Saved/IMC_PlayerBB9FA17E4A2CAF9C13888F8B70D0DE29.tmp' to '../../../../../../Users/viran/Desktop/IIM année 2/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Player.uasset'
[2023.01.20-13.46.58:789][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 744 ms)
[2023.01.20-13.46.58:793][612]AssetCheck: New page: Asset Save: IMC_Player
[2023.01.20-13.46.58:793][612]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Player.IMC_Player
[2023.01.20-13.47.00:652][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.47.00:657][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.47.00:657][724]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:47:00)
[2023.01.20-13.47.00:657][724]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.47.00:659][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001685s)
[2023.01.20-13.47.00:659][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001716s)
[2023.01.20-13.47.00:660][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.47.00:660][724]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.47.00:660][724]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.01.20-13.47.00:679][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.20-13.47.00:681][724]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.20-13.47.00:681][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.47.00:681][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.47.00:681][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.47.00:681][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.47.00:681][724]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.47.00:682][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.47.00:682][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.47.00:682][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.47.00:682][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.47.00:682][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.47.00:682][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.47.00:685][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.47.00:703][724]LogAudioMixer: Display: Using Audio Hardware Device Casque (SteelSeries Arctis 9 Game)
[2023.01.20-13.47.00:703][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.47.00:703][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.47.00:703][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.47.00:703][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.20-13.47.00:704][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.20-13.47.00:705][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.20-13.47.00:705][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.20-13.47.00:705][724]LogInit: FAudioDevice initialized.
[2023.01.20-13.47.00:705][724]LogAudio: Display: Audio Device (ID: 9) registered with world 'LabyrintheMap'.
[2023.01.20-13.47.00:708][724]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.47.00:708][724]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.47.00
[2023.01.20-13.47.00:709][724]LogWorld: Bringing up level for play took: 0.000662
[2023.01.20-13.47.00:711][724]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.20-13.47.00:712][724]PIE: Server logged in
[2023.01.20-13.47.00:712][724]PIE: Play in editor total start time 0,055 seconds.
[2023.01.20-13.47.18:054][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.47.18:054][757]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.47.18:055][757]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.47.18:055][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.47.18:058][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.47.18:061][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.47.18:079][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.47.18:079][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-13.47.18:080][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-13.47.18:087][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.20-13.47.18:131][759]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.20-13.50.45:598][641]LogSlate: Window 'IMC_Player' being destroyed
[2023.01.20-13.50.45:601][641]LogSlate: Window 'IMC_Player' being destroyed
[2023.01.20-13.50.55:907][176]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.01.20-13.50.55:912][176]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.01.20-13.50.55:921][177]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.01.20-13.51.10:776][ 68]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> IMC_PlayerScreen
[2023.01.20-13.51.10:777][ 68]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.01.20-13.51.22:568][771]LogContentBrowser: Attempting asset rename: IMC_PlayerScreen -> IMC_Mouse
[2023.01.20-13.51.22:636][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.51.22:684][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IMC_Mouse" FILE="../../../../../../Users/viran/Desktop/IIM année 2/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Mouse.uasset" SILENT=true
[2023.01.20-13.51.22:687][771]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Mouse
[2023.01.20-13.51.22:687][771]LogSavePackage: Moving '../../../../../../Users/viran/Desktop/IIM année 2/Unreal/Labyrinthe/Saved/IMC_Mouse184FF1B04DB4D0E7C89A9CBA397DB66A.tmp' to '../../../../../../Users/viran/Desktop/IIM année 2/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Mouse.uasset'
[2023.01.20-13.51.22:692][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 801 ms)
[2023.01.20-13.51.22:722][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.20-13.51.22:745][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.20-13.51.22:764][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.20-13.51.22:769][771]AssetCheck: New page: Asset Save: IMC_Mouse
[2023.01.20-13.51.22:769][771]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Mouse.IMC_Mouse
[2023.01.20-13.51.24:143][853]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Mouse.IMC_Mouse
[2023.01.20-13.51.51:445][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.20-13.51.51:446][190]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.024
[2023.01.20-13.51.51:447][190]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode] ([2] browsable assets)...
[2023.01.20-13.51.51:447][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode]
[2023.01.20-13.51.51:453][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode_Auto2
[2023.01.20-13.51.51:453][190]LogSavePackage: Moving '../../../../../../Users/viran/Desktop/IIM année 2/Unreal/Labyrinthe/Saved/BP_FirstPersonGameMode_Auto27703359A414214ADE7393987B23A9EBA.tmp' to '../../../../../../Users/viran/Desktop/IIM année 2/Unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode_Auto2.uasset'
[2023.01.20-13.51.51:453][190]LogFileHelpers: Auto-saving content packages took 0.008
[2023.01.20-13.52.07:709][334]LogSlate: Window 'IMC_Mouse' being destroyed
[2023.01.20-13.52.07:714][334]LogSlate: Window 'IMC_Mouse' being destroyed
[2023.01.20-13.52.09:248][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.52.09:253][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.52.09:253][425]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:52:09)
[2023.01.20-13.52.09:303][425]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.52.09:305][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001783s)
[2023.01.20-13.52.09:305][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001843s)
[2023.01.20-13.52.09:305][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.52.09:305][425]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.52.09:306][425]LogPlayLevel: PIE: World Init took: (0.001009s)
[2023.01.20-13.52.09:325][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.20-13.52.09:327][425]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.20-13.52.09:327][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.52.09:327][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.52.09:327][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.52.09:327][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.52.09:327][425]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.52.09:327][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.52.09:327][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.52.09:327][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.52.09:327][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.52.09:327][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.52.09:327][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.52.09:330][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.52.09:351][425]LogAudioMixer: Display: Using Audio Hardware Device Casque (SteelSeries Arctis 9 Game)
[2023.01.20-13.52.09:351][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.52.09:351][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.52.09:351][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.52.09:352][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.20-13.52.09:352][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.20-13.52.09:353][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.20-13.52.09:353][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.20-13.52.09:353][425]LogInit: FAudioDevice initialized.
[2023.01.20-13.52.09:353][425]LogAudio: Display: Audio Device (ID: 10) registered with world 'LabyrintheMap'.
[2023.01.20-13.52.09:356][425]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.52.09:356][425]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.52.09
[2023.01.20-13.52.09:357][425]LogWorld: Bringing up level for play took: 0.000740
[2023.01.20-13.52.09:359][425]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.20-13.52.09:361][425]PIE: Server logged in
[2023.01.20-13.52.09:361][425]PIE: Play in editor total start time 0,107 seconds.
[2023.01.20-13.52.17:483][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.52.17:483][905]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.52.17:483][905]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.52.17:483][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.52.17:486][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.52.17:489][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.52.17:508][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.52.17:508][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-13.52.17:510][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-13.52.17:515][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.20-13.52.17:557][906]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.20-13.52.24:107][297]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.20-13.52.24:108][297]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.20-13.52.27:922][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.52.27:927][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.52.27:927][524]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:52:27)
[2023.01.20-13.52.27:927][524]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.52.27:930][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001782s)
[2023.01.20-13.52.27:930][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001820s)
[2023.01.20-13.52.27:930][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.52.27:930][524]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.52.27:930][524]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.01.20-13.52.27:950][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.20-13.52.27:951][524]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.20-13.52.27:951][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.52.27:951][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.52.27:951][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.52.27:951][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.52.27:951][524]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.52.27:951][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.52.27:951][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.52.27:951][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.52.27:952][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.52.27:952][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.52.27:952][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.52.27:954][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
